| Docker Connection Error: The npipe:// protocol is only supported on Windows
manager-api-1    | Traceback (most recent call last):
manager-api-1    |   File "/usr/local/bin/uvicorn", line 7, in <module>
manager-api-1    |     sys.exit(main())
manager-api-1    |              ~~~~^^
manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/click/core.py", line 1485, in __call__
manager-api-1    |     return self.main(*args, **kwargs)
manager-api-1    |            ~~~~~~~~~^^^^^^^^^^^^^^^^^
manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/click/core.py", line 1406, in main
manager-api-1    |     rv = self.invoke(ctx)
manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/click/core.py", line 1269, in invoke
manager-api-1    |     return ctx.invoke(self.callback, **ctx.params)
manager-api-1    |            ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/click/core.py", line 824, in invoke
manager-api-1    |     return callback(*args, **kwargs)
manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/uvicorn/main.py", line 433, in main
manager-api-1    |     run(
manager-api-1    |     ~~~^
manager-api-1    |         app,
manager-api-1    |         ^^^^
manager-api-1    |     ...<47 lines>...
manager-api-1    |         h11_max_incomplete_event_size=h11_max_incomplete_event_size,
manager-api-1    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
manager-api-1    |     )
manager-api-1    |     ^
manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/uvicorn/main.py", line 606, in run
manager-api-1    |     server.run()
manager-api-1    |     ~~~~~~~~~~^^
manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/uvicorn/server.py", line 75, in run
manager-api-1    |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
manager-api-1    |   File "/usr/local/lib/python3.14/asyncio/runners.py", line 204, in run
manager-api-1    |     return runner.run(main)
manager-api-1    |            ~~~~~~~~~~^^^^^^
manager-api-1    |   File "/usr/local/lib/python3.14/asyncio/runners.py", line 127, in run
manager-api-1    |     return self._loop.run_until_complete(task)
manager-api-1    |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
manager-api-1    |   File "/usr/local/lib/python3.14/asyncio/base_events.py", line 719, in run_until_complete
manager-api-1    |     return future.result()
manager-api-1    |            ~~~~~~~~~~~~~^^
manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/uvicorn/server.py", line 79, in serve


ai-worker        | /usr/local/lib/python3.14/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
manager-api-1    |     await self._serve(sockets)


manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/uvicorn/server.py", line 86, in _serve
ai-worker        | absolutely not recommended!


manager-api-1    |     config.load()
ai-worker        |
manager-api-1    |     ~~~~~~~~~~~^^




ai-worker        | Please specify a different user using the --uid option.
manager-api-1    |   File "/usr/local/lib/python3.14/site-packages/uvicorn/config.py", line 441, in load
ai-worker        |

manager-api-1    |     self.loaded_app = import_from_string(self.app)


